eventType	type	gameid	time	roundNum	state
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838378533	12	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[10,47,50]},{"color":[62,12,50]},{"color":[2,75,50]},{"color":[12,62,50]},{"color":[225,58,50]},{"color":[14,48,50]},{"color":[330,84,50]},{"color":[13,20,50]},{"color":[57,77,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[212,18,50]},{"color":[107,85,50]},{"color":[124,34,50]},{"color":[224,51,50]},{"color":[189,89,50]},{"color":[239,38,50]},{"color":[95,16,50]},{"color":[18,83,50]},{"color":[268,25,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[211,78,50]},{"color":[63,81,50]},{"color":[89,46,50]},{"color":[266,34,50]},{"color":[184,72,50]},{"color":[249,60,50]},{"color":[49,15,50]},{"color":[357,80,50]},{"color":[247,52,50]}]}],"target":1,"speakerOrder":[2,1,0],"listenerOrder":[0,2,1],"condition":{"name":"SPLIT"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838388653	13	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[102,73,50]},{"color":[206,25,50]},{"color":[359,20,50]},{"color":[247,89,50]},{"color":[20,73,50]},{"color":[60,78,50]},{"color":[45,62,50]},{"color":[175,24,50]},{"color":[108,98,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[5,3,50]},{"color":[142,32,50]},{"color":[39,48,50]},{"color":[35,0,50]},{"color":[154,36,50]},{"color":[271,18,50]},{"color":[16,39,50]},{"color":[115,52,50]},{"color":[48,58,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[316,31,50]},{"color":[299,79,50]},{"color":[56,84,50]},{"color":[115,17,50]},{"color":[230,74,50]},{"color":[213,96,50]},{"color":[196,14,50]},{"color":[309,52,50]},{"color":[189,66,50]}]}],"target":2,"speakerOrder":[2,1,0],"listenerOrder":[0,2,1],"condition":{"name":"FAR"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838396913	14	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[293,58,50]},{"color":[167,81,50]},{"color":[68,33,50]},{"color":[213,33,50]},{"color":[199,76,50]},{"color":[75,86,50]},{"color":[222,27,50]},{"color":[299,71,50]},{"color":[111,78,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[231,71,50]},{"color":[107,81,50]},{"color":[285,57,50]},{"color":[85,15,50]},{"color":[292,30,50]},{"color":[134,16,50]},{"color":[0,42,50]},{"color":[187,95,50]},{"color":[236,27,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[80,84,50]},{"color":[65,15,50]},{"color":[20,90,50]},{"color":[164,94,50]},{"color":[25,0,50]},{"color":[320,50,50]},{"color":[318,49,50]},{"color":[234,31,50]},{"color":[39,14,50]}]}],"target":2,"speakerOrder":[1,2,0],"listenerOrder":[2,0,1],"condition":{"name":"FAR"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838405607	15	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[308,58,50]},{"color":[92,80,50]},{"color":[228,33,50]},{"color":[177,9,50]},{"color":[29,61,50]},{"color":[39,26,50]},{"color":[139,86,50]},{"color":[48,24,50]},{"color":[144,99,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[349,22,50]},{"color":[224,67,50]},{"color":[80,10,50]},{"color":[162,78,50]},{"color":[306,80,50]},{"color":[219,62,50]},{"color":[350,46,50]},{"color":[273,76,50]},{"color":[0,44,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[145,80,50]},{"color":[45,16,50]},{"color":[2,24,50]},{"color":[3,79,50]},{"color":[184,75,50]},{"color":[287,84,50]},{"color":[196,77,50]},{"color":[338,43,50]},{"color":[184,24,50]}]}],"target":1,"speakerOrder":[0,1,2],"listenerOrder":[0,2,1],"condition":{"name":"FAR"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838417884	16	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[242,59,50]},{"color":[184,53,50]},{"color":[250,50,50]},{"color":[260,43,50]},{"color":[183,42,50]},{"color":[340,62,50]},{"color":[352,78,50]},{"color":[159,59,50]},{"color":[193,54,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[197,90,50]},{"color":[211,1,50]},{"color":[160,16,50]},{"color":[112,96,50]},{"color":[0,85,50]},{"color":[24,88,50]},{"color":[93,23,50]},{"color":[221,57,50]},{"color":[85,17,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[217,93,50]},{"color":[193,75,50]},{"color":[246,79,50]},{"color":[311,21,50]},{"color":[172,64,50]},{"color":[330,63,50]},{"color":[10,37,50]},{"color":[121,86,50]},{"color":[200,98,50]}]}],"target":2,"speakerOrder":[0,1,2],"listenerOrder":[1,2,0],"condition":{"name":"SPLIT"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838430395	17	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[206,23,50]},{"color":[352,29,50]},{"color":[110,23,50]},{"color":[72,80,50]},{"color":[36,3,50]},{"color":[145,72,50]},{"color":[21,78,50]},{"color":[335,15,50]},{"color":[112,37,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[148,98,50]},{"color":[125,60,50]},{"color":[131,97,50]},{"color":[178,50,50]},{"color":[159,73,50]},{"color":[2,0,50]},{"color":[233,77,50]},{"color":[91,11,50]},{"color":[213,52,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[217,70,50]},{"color":[345,78,50]},{"color":[134,6,50]},{"color":[121,65,50]},{"color":[302,5,50]},{"color":[82,97,50]},{"color":[33,50,50]},{"color":[226,5,50]},{"color":[104,48,50]}]}],"target":2,"speakerOrder":[2,0,1],"listenerOrder":[1,0,2],"condition":{"name":"SPLIT"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838442103	18	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[261,27,50]},{"color":[131,76,50]},{"color":[201,39,50]},{"color":[1,47,50]},{"color":[299,2,50]},{"color":[24,3,50]},{"color":[270,21,50]},{"color":[298,30,50]},{"color":[282,10,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[302,83,50]},{"color":[320,93,50]},{"color":[230,87,50]},{"color":[186,61,50]},{"color":[33,79,50]},{"color":[356,95,50]},{"color":[161,78,50]},{"color":[15,82,50]},{"color":[169,8,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[47,61,50]},{"color":[206,78,50]},{"color":[8,94,50]},{"color":[127,14,50]},{"color":[190,55,50]},{"color":[93,49,50]},{"color":[14,88,50]},{"color":[73,76,50]},{"color":[82,67,50]}]}],"target":1,"speakerOrder":[2,1,0],"listenerOrder":[0,2,1],"condition":{"name":"FAR"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838453091	19	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[168,67,50]},{"color":[41,27,50]},{"color":[139,67,50]},{"color":[227,54,50]},{"color":[43,46,50]},{"color":[321,17,50]},{"color":[261,55,50]},{"color":[178,7,50]},{"color":[345,52,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[70,39,50]},{"color":[2,51,50]},{"color":[122,3,50]},{"color":[25,17,50]},{"color":[358,56,50]},{"color":[3,51,50]},{"color":[85,99,50]},{"color":[133,47,50]},{"color":[162,94,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[150,65,50]},{"color":[31,53,50]},{"color":[101,98,50]},{"color":[252,29,50]},{"color":[50,96,50]},{"color":[308,0,50]},{"color":[264,88,50]},{"color":[326,65,50]},{"color":[4,66,50]}]}],"target":2,"speakerOrder":[2,1,0],"listenerOrder":[0,2,1],"condition":{"name":"SPLIT"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838462031	20	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[56,38,50]},{"color":[167,21,50]},{"color":[171,36,50]},{"color":[157,84,50]},{"color":[0,17,50]},{"color":[7,8,50]},{"color":[12,48,50]},{"color":[65,84,50]},{"color":[208,47,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[71,3,50]},{"color":[225,68,50]},{"color":[16,77,50]},{"color":[208,15,50]},{"color":[209,59,50]},{"color":[158,59,50]},{"color":[169,76,50]},{"color":[307,93,50]},{"color":[100,62,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[330,80,50]},{"color":[274,15,50]},{"color":[318,73,50]},{"color":[52,65,50]},{"color":[77,84,50]},{"color":[186,30,50]},{"color":[253,7,50]},{"color":[30,97,50]},{"color":[309,62,50]}]}],"target":1,"speakerOrder":[0,2,1],"listenerOrder":[0,1,2],"condition":{"name":"FAR"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838476255	21	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[249,48,50]},{"color":[162,7,50]},{"color":[341,79,50]},{"color":[326,10,50]},{"color":[332,38,50]},{"color":[3,95,50]},{"color":[203,31,50]},{"color":[237,29,50]},{"color":[180,29,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[198,20,50]},{"color":[72,51,50]},{"color":[230,87,50]},{"color":[260,73,50]},{"color":[202,72,50]},{"color":[327,54,50]},{"color":[268,79,50]},{"color":[86,67,50]},{"color":[124,83,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[204,68,50]},{"color":[121,35,50]},{"color":[269,31,50]},{"color":[237,39,50]},{"color":[190,85,50]},{"color":[317,12,50]},{"color":[232,58,50]},{"color":[123,81,50]},{"color":[158,68,50]}]}],"target":2,"speakerOrder":[1,0,2],"listenerOrder":[2,0,1],"condition":{"name":"SPLIT"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838488590	22	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[355,34,50]},{"color":[240,58,50]},{"color":[65,53,50]},{"color":[86,40,50]},{"color":[220,27,50]},{"color":[273,94,50]},{"color":[348,15,50]},{"color":[259,85,50]},{"color":[17,33,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[345,86,50]},{"color":[225,98,50]},{"color":[67,76,50]},{"color":[132,64,50]},{"color":[300,9,50]},{"color":[286,60,50]},{"color":[288,27,50]},{"color":[231,83,50]},{"color":[359,46,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[352,68,50]},{"color":[286,80,50]},{"color":[56,41,50]},{"color":[93,26,50]},{"color":[270,0,50]},{"color":[243,51,50]},{"color":[337,45,50]},{"color":[273,45,50]},{"color":[13,72,50]}]}],"target":2,"speakerOrder":[0,1,2],"listenerOrder":[2,0,1],"condition":{"name":"CLOSE"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838497641	23	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[77,38,50]},{"color":[124,11,50]},{"color":[354,91,50]},{"color":[265,9,50]},{"color":[15,27,50]},{"color":[345,38,50]},{"color":[73,75,50]},{"color":[307,30,50]},{"color":[312,57,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[42,42,50]},{"color":[104,28,50]},{"color":[1,32,50]},{"color":[116,2,50]},{"color":[16,85,50]},{"color":[11,58,50]},{"color":[101,86,50]},{"color":[287,41,50]},{"color":[324,26,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[60,35,50]},{"color":[78,10,50]},{"color":[336,91,50]},{"color":[308,6,50]},{"color":[354,66,50]},{"color":[13,32,50]},{"color":[135,89,50]},{"color":[335,51,50]},{"color":[296,84,50]}]}],"target":1,"speakerOrder":[2,1,0],"listenerOrder":[2,1,0],"condition":{"name":"CLOSE"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838512564	24	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[72,15,50]},{"color":[268,94,50]},{"color":[42,57,50]},{"color":[338,79,50]},{"color":[157,74,50]},{"color":[344,27,50]},{"color":[154,21,50]},{"color":[75,9,50]},{"color":[79,31,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[314,95,50]},{"color":[69,23,50]},{"color":[108,59,50]},{"color":[239,14,50]},{"color":[223,75,50]},{"color":[29,68,50]},{"color":[1,34,50]},{"color":[255,7,50]},{"color":[185,70,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[255,65,50]},{"color":[112,81,50]},{"color":[248,47,50]},{"color":[179,90,50]},{"color":[307,31,50]},{"color":[125,36,50]},{"color":[267,82,50]},{"color":[273,56,50]},{"color":[161,98,50]}]}],"target":0,"speakerOrder":[2,0,1],"listenerOrder":[1,0,2],"condition":{"name":"FAR"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838524448	25	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[345,52,50]},{"color":[206,39,50]},{"color":[232,20,50]},{"color":[284,41,50]},{"color":[25,18,50]},{"color":[225,45,50]},{"color":[295,71,50]},{"color":[148,32,50]},{"color":[55,54,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[161,12,50]},{"color":[28,12,50]},{"color":[91,92,50]},{"color":[48,99,50]},{"color":[220,26,50]},{"color":[158,38,50]},{"color":[101,59,50]},{"color":[182,85,50]},{"color":[342,66,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[134,49,50]},{"color":[162,46,50]},{"color":[134,6,50]},{"color":[111,32,50]},{"color":[134,29,50]},{"color":[26,51,50]},{"color":[166,41,50]},{"color":[240,12,50]},{"color":[228,42,50]}]}],"target":2,"speakerOrder":[1,2,0],"listenerOrder":[1,2,0],"condition":{"name":"FAR"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838542102	26	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[123,38,50]},{"color":[153,32,50]},{"color":[303,35,50]},{"color":[301,22,50]},{"color":[134,53,50]},{"color":[228,26,50]},{"color":[85,95,50]},{"color":[41,97,50]},{"color":[223,75,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[353,19,50]},{"color":[187,98,50]},{"color":[118,94,50]},{"color":[96,55,50]},{"color":[7,1,50]},{"color":[350,47,50]},{"color":[260,54,50]},{"color":[51,21,50]},{"color":[113,92,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[269,7,50]},{"color":[193,63,50]},{"color":[74,99,50]},{"color":[147,93,50]},{"color":[187,8,50]},{"color":[6,28,50]},{"color":[274,81,50]},{"color":[62,55,50]},{"color":[89,88,50]}]}],"target":1,"speakerOrder":[0,1,2],"listenerOrder":[0,1,2],"condition":{"name":"SPLIT"}}
state	StateColorGrid	6719-2700e8eb-c2ee-46b3-bcbb-543695fe2f3c	1523838551702	27	{"objs":[{"cellLength":40,"gridDimension":3,"shapes":[{"color":[188,67,50]},{"color":[230,89,50]},{"color":[319,66,50]},{"color":[29,68,50]},{"color":[247,88,50]},{"color":[33,86,50]},{"color":[171,99,50]},{"color":[148,43,50]},{"color":[230,40,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[156,32,50]},{"color":[139,45,50]},{"color":[66,44,50]},{"color":[98,11,50]},{"color":[347,44,50]},{"color":[123,2,50]},{"color":[210,75,50]},{"color":[63,40,50]},{"color":[322,25,50]}]},{"cellLength":40,"gridDimension":3,"shapes":[{"color":[94,77,50]},{"color":[49,5,50]},{"color":[166,54,50]},{"color":[247,51,50]},{"color":[82,31,50]},{"color":[190,42,50]},{"color":[141,8,50]},{"color":[227,8,50]},{"color":[74,2,50]}]}],"target":0,"speakerOrder":[0,2,1],"listenerOrder":[0,1,2],"condition":{"name":"FAR"}}
